Xpos,reward_behind,reward_distance,reward_size,reward
-1,0.5,1.749346105994944,0.7621514489613925,0.44749999791383743
0,1.0,3.5646210915648626,0.771628936664491,1.7644938779994845
1,0.0,4.6046205998543766,1.72245544852024,1.3404523683711886
1,0.0,2.208789030316806,0.7737582256862339,-1.0000000088475645
-1,0.0,1.9177268642066616,1.3786292920000995,1.006116522476077
1,0.0,1.0676482234715239,0.15109195691483593,1.8223558021709323
0,1.0,4.313763409199698,0.8210812948571515,0.8863743497058749
1,0.0,2.8055313744436536,1.3813840991515236,-1.0000000088475645
0,0.5,2.0211530974025473,0.10521120880027608,-1.0000000088475645
-1,1.0,4.054240049756053,0.8666670769209113,0.7449844963848591
-1,0.5,2.657673937414371,0.5386858085061166,-1.0000000088475645
0,0.0,3.7239843259505356,0.16411626270421834,-1.0000000088475645
0,0.5,2.419834400581115,1.2945823452837977,-1.0000000088475645
-1,0.0,2.60931792665673,1.6948943503545248,-1.0000000088475645
-1,1.0,4.433519783310041,1.7578105090913425,0.4634999940171838
0,1.0,3.5184729252435716,0.5829391891358726,1.638882327824831
0,0.5,4.456886924617443,0.9030499396263704,-1.0000000088475645
1,0.5,1.4504406072728715,0.30374745591534097,-1.0000000088475645
0,0.0,2.5335375433350773,0.24483507438600835,-1.0000000088475645
1,0.5,3.3823634725097618,0.24588344110227753,-1.0000000088475645
1,0.5,2.4847553361187096,1.7300349725475808,-1.0000000088475645
1,0.0,2.459399477833144,1.6665488351743527,-1.0000000088475645
0,0.0,2.96670703149148,1.3292819030759817,-1.0000000088475645
1,0.0,2.5705449755844163,1.2085160053495685,0.6115246191620827
0,1.0,5.165786496083896,1.5131438015829302,0.4534999979659915
0,1.0,4.776827654423955,1.1228699141150014,0.4754999941214919
0,0.5,4.030885695098711,1.8085615059821987,-1.0000000088475645
1,0.5,4.7330683652561465,1.7268030649842028,-1.0000000088475645
1,0.0,5.117666361641822,1.203854990430363,-1.0000000088475645
0,0.0,4.224405663719507,0.8500187597535528,0.6174276359379292
1,0.5,1.5883165272513518,0.583273506328964,0.45149999391287565
0,0.0,3.401354042852079,0.7443712065445195,-1.0000000088475645
1,0.0,4.091076385251283,1.0189216342989629,-1.0000000088475645
-1,1.0,0.9337026286264998,0.17485241266271873,0.8155613914132118
-1,1.0,4.601982393401186,0.4506292579135517,-1.0000000088475645
0,0.5,3.960552056228434,0.9748422400259363,-1.0000000088475645
0,0.5,3.310626185554573,0.06168406173740116,-1.0000000088475645
1,0.0,5.228999671167179,0.9329470077113817,-1.0000000088475645
-1,1.0,1.3979065751792275,0.7112140736107193,-1.0000000088475645
0,0.5,4.6785916983952465,1.5798868597570606,-1.0000000088475645
1,1.0,4.2864211398793834,0.12407799358838238,-1.0000000088475645
1,0.5,3.131802188174176,1.2987886246946354,0.7411551605910063
0,0.5,3.7038648564689973,1.6224862233234127,1.6747330976650119
0,0.0,3.4217433476864727,1.402630503387958,0.4834999982267618
-1,0.5,2.8238665001610084,0.6900063898968481,-1.0000000088475645
0,0.0,4.534365856272442,0.6621868020358701,0.4534999979659915
1,0.5,5.018746549563676,1.8410462388736684,-1.0000000088475645
0,0.5,1.4320588981941431,0.4738980780072573,-1.0000000088475645
1,0.0,3.94847497693094,0.44349848538938297,-1.0000000088475645
1,1.0,4.896470441674436,1.3883472883422046,1.177307415753603
-1,0.0,2.7472586385073274,0.7202081025471142,-1.0000000088475645
-1,0.0,1.6990796042008744,0.45183376082417376,0.8011687351390719
1,0.5,2.8565504239998623,1.5944593322914395,0.9739027572795749
1,0.5,4.19866570753375,1.7909088394260677,-1.0000000088475645
0,1.0,4.548904591440528,1.786398409774058,-1.0000000088475645
-1,1.0,5.283421491669179,1.8391345765480314,-1.0000000088475645
1,1.0,2.0006384581469723,0.13465257854999588,-1.0000000088475645
0,0.5,1.8192710277760167,0.7932241121124224,-1.0000000088475645
0,0.0,4.8739417851160844,0.7273353123999228,0.6854878971353173
-1,0.5,2.5726704126677538,1.039081313171902,-1.0000000088475645
1,0.5,3.4556073772125497,0.4095047419726352,-1.0000000088475645
-1,0.0,5.171882919782359,0.5187169124584188,-1.0000000088475645
-1,1.0,4.392981788906355,1.6872830402936496,-1.0000000088475645
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,-1.0000000088475645
-1,0.0,1.9486014044479945,1.3383873636547121,-1.0000000088475645
0,0.0,3.8844680080531306,0.09570310783933322,-1.0000000088475645
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,-1.0000000088475645
-1,0.5,1.8815042528839743,0.4035419478915863,-1.0000000088475645
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,-1.0000000088475645
1,0.5,1.9509194698124537,0.7177284946557136,0.867769755423069
0,0.0,3.8020506766638067,0.1277742997801723,1.304895294830203
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,-1.0000000088475645
-1,0.0,4.7831814540201725,0.4355167138645009,1.3552507227286696
-1,0.0,4.677887046910861,1.1178025157518507,1.3480027625337243
-1,0.5,4.4355858947594395,0.519729866149708,-1.0000000088475645
-1,0.0,4.365684996292376,1.8103041482466946,1.6651994474232197
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,-1.0000000088475645
0,0.0,4.092997710350676,1.3878401354769092,1.2919525811448693
1,0.5,4.4740633527275655,1.534402510831696,-1.0000000088475645
1,0.5,1.7736414921464752,0.5260981265524729,1.1526511684060097
1,0.5,1.4930603537989422,0.3482316888067494,0.7016269098967314
0,1.0,5.054321339383884,0.6756642019149156,-1.0000000088475645
-1,0.5,4.974809654288208,1.42246087771604,0.8800140395760536
1,0.0,3.7414385839985362,1.0491656928525723,-1.0000000088475645
0,0.5,3.9268000897991353,0.5451385822711486,1.3612278830260038
-1,0.5,1.5903308583103912,1.0557335612632757,-1.0000000088475645
0,0.0,4.431306705533087,1.8702259252614317,-1.0000000088475645
0,0.0,5.212741735020567,0.9226924322757835,-1.0000000088475645
0,1.0,2.91089641661746,0.41496542414265325,-1.0000000088475645
0,0.0,4.200731952586853,0.9353096588598014,0.672607995569706
0,0.0,3.5666975305295185,1.3462414850380058,0.46419820934534073
0,0.5,4.295664267764448,0.36925022359166804,0.46750000212341547
1,1.0,4.605794391936517,1.6383885769655377,-1.0000000088475645
-1,1.0,1.945417156390294,1.4317822526771096,-1.0000000088475645
0,0.0,3.0014226753241418,0.7799350623794682,0.4534999979659915
-1,0.5,1.749346105994944,0.7621514489613925,0.44749999791383743
0,1.0,3.5646210915648626,0.771628936664491,1.7644938779994845
1,0.0,4.6046205998543766,1.72245544852024,1.3404523683711886
1,0.0,2.208789030316806,0.7737582256862339,-1.0000000088475645
-1,0.0,1.9177268642066616,1.3786292920000995,1.006116522476077
1,0.0,1.0676482234715239,0.15109195691483593,1.8223558021709323
0,1.0,4.313763409199698,0.8210812948571515,0.8863743497058749
1,0.0,2.8055313744436536,1.3813840991515236,-1.0000000088475645
0,0.5,2.0211530974025473,0.10521120880027608,-1.0000000088475645
-1,1.0,4.054240049756053,0.8666670769209113,0.7449844963848591
-1,0.5,2.657673937414371,0.5386858085061166,-1.0000000088475645
0,0.0,3.7239843259505356,0.16411626270421834,-1.0000000088475645
0,0.5,2.419834400581115,1.2945823452837977,-1.0000000088475645
-1,0.0,2.60931792665673,1.6948943503545248,-1.0000000088475645
-1,1.0,4.433519783310041,1.7578105090913425,0.4634999940171838
0,1.0,3.5184729252435716,0.5829391891358726,1.638882327824831
0,0.5,4.456886924617443,0.9030499396263704,-1.0000000088475645
1,0.5,1.4504406072728715,0.30374745591534097,-1.0000000088475645
0,0.0,2.5335375433350773,0.24483507438600835,-1.0000000088475645
1,0.5,3.3823634725097618,0.24588344110227753,-1.0000000088475645
1,0.5,2.4847553361187096,1.7300349725475808,-1.0000000088475645
1,0.0,2.459399477833144,1.6665488351743527,-1.0000000088475645
0,0.0,2.96670703149148,1.3292819030759817,-1.0000000088475645
1,0.0,2.5705449755844163,1.2085160053495685,0.6115246191620827
0,1.0,5.165786496083896,1.5131438015829302,0.4534999979659915
0,1.0,4.776827654423955,1.1228699141150014,0.4754999941214919
0,0.5,4.030885695098711,1.8085615059821987,-1.0000000088475645
1,0.5,4.7330683652561465,1.7268030649842028,-1.0000000088475645
1,0.0,5.117666361641822,1.203854990430363,-1.0000000088475645
0,0.0,4.224405663719507,0.8500187597535528,0.6174276359379292
1,0.5,1.5883165272513518,0.583273506328964,0.45149999391287565
0,0.0,3.401354042852079,0.7443712065445195,-1.0000000088475645
1,0.0,4.091076385251283,1.0189216342989629,-1.0000000088475645
-1,1.0,0.9337026286264998,0.17485241266271873,0.8155613914132118
-1,1.0,4.601982393401186,0.4506292579135517,-1.0000000088475645
0,0.5,3.960552056228434,0.9748422400259363,-1.0000000088475645
0,0.5,3.310626185554573,0.06168406173740116,-1.0000000088475645
1,0.0,5.228999671167179,0.9329470077113817,-1.0000000088475645
-1,1.0,1.3979065751792275,0.7112140736107193,-1.0000000088475645
0,0.5,4.6785916983952465,1.5798868597570606,-1.0000000088475645
1,1.0,4.2864211398793834,0.12407799358838238,-1.0000000088475645
1,0.5,3.131802188174176,1.2987886246946354,0.7411551605910063
0,0.5,3.7038648564689973,1.6224862233234127,1.6747330976650119
0,0.0,3.4217433476864727,1.402630503387958,0.4834999982267618
-1,0.5,2.8238665001610084,0.6900063898968481,-1.0000000088475645
0,0.0,4.534365856272442,0.6621868020358701,0.4534999979659915
1,0.5,5.018746549563676,1.8410462388736684,-1.0000000088475645
0,0.5,1.4320588981941431,0.4738980780072573,-1.0000000088475645
1,0.0,3.94847497693094,0.44349848538938297,-1.0000000088475645
1,1.0,4.896470441674436,1.3883472883422046,1.177307415753603
-1,0.0,2.7472586385073274,0.7202081025471142,-1.0000000088475645
-1,0.0,1.6990796042008744,0.45183376082417376,0.8011687351390719
1,0.5,2.8565504239998623,1.5944593322914395,0.9739027572795749
1,0.5,4.19866570753375,1.7909088394260677,-1.0000000088475645
0,1.0,4.548904591440528,1.786398409774058,-1.0000000088475645
-1,1.0,5.283421491669179,1.8391345765480314,-1.0000000088475645
1,1.0,2.0006384581469723,0.13465257854999588,-1.0000000088475645
0,0.5,1.8192710277760167,0.7932241121124224,-1.0000000088475645
0,0.0,4.8739417851160844,0.7273353123999228,0.6854878971353173
-1,0.5,2.5726704126677538,1.039081313171902,-1.0000000088475645
1,0.5,3.4556073772125497,0.4095047419726352,-1.0000000088475645
-1,0.0,5.171882919782359,0.5187169124584188,-1.0000000088475645
-1,1.0,4.392981788906355,1.6872830402936496,-1.0000000088475645
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,-1.0000000088475645
-1,0.0,1.9486014044479945,1.3383873636547121,-1.0000000088475645
0,0.0,3.8844680080531306,0.09570310783933322,-1.0000000088475645
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,-1.0000000088475645
-1,0.5,1.8815042528839743,0.4035419478915863,-1.0000000088475645
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,-1.0000000088475645
1,0.5,1.9509194698124537,0.7177284946557136,0.867769755423069
0,0.0,3.8020506766638067,0.1277742997801723,1.304895294830203
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,-1.0000000088475645
-1,0.0,4.7831814540201725,0.4355167138645009,1.3552507227286696
-1,0.0,4.677887046910861,1.1178025157518507,1.3480027625337243
-1,0.5,4.4355858947594395,0.519729866149708,-1.0000000088475645
-1,0.0,4.365684996292376,1.8103041482466946,1.6651994474232197
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,-1.0000000088475645
0,0.0,4.092997710350676,1.3878401354769092,1.2919525811448693
1,0.5,4.4740633527275655,1.534402510831696,-1.0000000088475645
1,0.5,1.7736414921464752,0.5260981265524729,1.1526511684060097
1,0.5,1.4930603537989422,0.3482316888067494,0.7016269098967314
0,1.0,5.054321339383884,0.6756642019149156,-1.0000000088475645
-1,0.5,4.974809654288208,1.42246087771604,0.8800140395760536
1,0.0,3.7414385839985362,1.0491656928525723,-1.0000000088475645
0,0.5,3.9268000897991353,0.5451385822711486,1.3612278830260038
-1,0.5,1.5903308583103912,1.0557335612632757,-1.0000000088475645
0,0.0,4.431306705533087,1.8702259252614317,-1.0000000088475645
0,0.0,5.212741735020567,0.9226924322757835,-1.0000000088475645
0,1.0,2.91089641661746,0.41496542414265325,-1.0000000088475645
0,0.0,4.200731952586853,0.9353096588598014,0.672607995569706
0,0.0,3.5666975305295185,1.3462414850380058,0.46419820934534073
0,0.5,4.295664267764448,0.36925022359166804,0.46750000212341547
1,1.0,4.605794391936517,1.6383885769655377,-1.0000000088475645
-1,1.0,1.945417156390294,1.4317822526771096,-1.0000000088475645
0,0.0,3.0014226753241418,0.7799350623794682,0.4534999979659915
-1,0.5,1.749346105994944,0.7621514489613925,0.44749999791383743
0,1.0,3.5646210915648626,0.771628936664491,1.7644938779994845
1,0.0,4.6046205998543766,1.72245544852024,1.3404523683711886
1,0.0,2.208789030316806,0.7737582256862339,-1.0000000088475645
-1,0.0,1.9177268642066616,1.3786292920000995,1.006116522476077
1,0.0,1.0676482234715239,0.15109195691483593,1.8223558021709323
0,1.0,4.313763409199698,0.8210812948571515,0.8863743497058749
1,0.0,2.8055313744436536,1.3813840991515236,-1.0000000088475645
0,0.5,2.0211530974025473,0.10521120880027608,-1.0000000088475645
-1,1.0,4.054240049756053,0.8666670769209113,0.7449844963848591
-1,0.5,2.657673937414371,0.5386858085061166,-1.0000000088475645
0,0.0,3.7239843259505356,0.16411626270421834,-1.0000000088475645
0,0.5,2.419834400581115,1.2945823452837977,-1.0000000088475645
-1,0.0,2.60931792665673,1.6948943503545248,-1.0000000088475645
-1,1.0,4.433519783310041,1.7578105090913425,0.4634999940171838
0,1.0,3.5184729252435716,0.5829391891358726,1.638882327824831
0,0.5,4.456886924617443,0.9030499396263704,-1.0000000088475645
1,0.5,1.4504406072728715,0.30374745591534097,-1.0000000088475645
0,0.0,2.5335375433350773,0.24483507438600835,-1.0000000088475645
1,0.5,3.3823634725097618,0.24588344110227753,-1.0000000088475645
1,0.5,2.4847553361187096,1.7300349725475808,-1.0000000088475645
1,0.0,2.459399477833144,1.6665488351743527,-1.0000000088475645
0,0.0,2.96670703149148,1.3292819030759817,-1.0000000088475645
1,0.0,2.5705449755844163,1.2085160053495685,0.6115246191620827
0,1.0,5.165786496083896,1.5131438015829302,0.4534999979659915
0,1.0,4.776827654423955,1.1228699141150014,0.4754999941214919
0,0.5,4.030885695098711,1.8085615059821987,-1.0000000088475645
1,0.5,4.7330683652561465,1.7268030649842028,-1.0000000088475645
1,0.0,5.117666361641822,1.203854990430363,-1.0000000088475645
0,0.0,4.224405663719507,0.8500187597535528,0.6174276359379292
1,0.5,1.5883165272513518,0.583273506328964,0.45149999391287565
0,0.0,3.401354042852079,0.7443712065445195,-1.0000000088475645
1,0.0,4.091076385251283,1.0189216342989629,-1.0000000088475645
-1,1.0,0.9337026286264998,0.17485241266271873,0.8155613914132118
-1,1.0,4.601982393401186,0.4506292579135517,-1.0000000088475645
0,0.5,3.960552056228434,0.9748422400259363,-1.0000000088475645
0,0.5,3.310626185554573,0.06168406173740116,-1.0000000088475645
1,0.0,5.228999671167179,0.9329470077113817,-1.0000000088475645
-1,1.0,1.3979065751792275,0.7112140736107193,-1.0000000088475645
0,0.5,4.6785916983952465,1.5798868597570606,-1.0000000088475645
1,1.0,4.2864211398793834,0.12407799358838238,-1.0000000088475645
1,0.5,3.131802188174176,1.2987886246946354,0.7411551605910063
0,0.5,3.7038648564689973,1.6224862233234127,1.6747330976650119
0,0.0,3.4217433476864727,1.402630503387958,0.4834999982267618
-1,0.5,2.8238665001610084,0.6900063898968481,-1.0000000088475645
0,0.0,4.534365856272442,0.6621868020358701,0.4534999979659915
1,0.5,5.018746549563676,1.8410462388736684,-1.0000000088475645
0,0.5,1.4320588981941431,0.4738980780072573,-1.0000000088475645
1,0.0,3.94847497693094,0.44349848538938297,-1.0000000088475645
1,1.0,4.896470441674436,1.3883472883422046,1.177307415753603
-1,0.0,2.7472586385073274,0.7202081025471142,-1.0000000088475645
-1,0.0,1.6990796042008744,0.45183376082417376,0.8011687351390719
1,0.5,2.8565504239998623,1.5944593322914395,0.9739027572795749
1,0.5,4.19866570753375,1.7909088394260677,-1.0000000088475645
0,1.0,4.548904591440528,1.786398409774058,-1.0000000088475645
-1,1.0,5.283421491669179,1.8391345765480314,-1.0000000088475645
1,1.0,2.0006384581469723,0.13465257854999588,-1.0000000088475645
0,0.5,1.8192710277760167,0.7932241121124224,-1.0000000088475645
0,0.0,4.8739417851160844,0.7273353123999228,0.6854878971353173
-1,0.5,2.5726704126677538,1.039081313171902,-1.0000000088475645
1,0.5,3.4556073772125497,0.4095047419726352,-1.0000000088475645
-1,0.0,5.171882919782359,0.5187169124584188,-1.0000000088475645
-1,1.0,4.392981788906355,1.6872830402936496,-1.0000000088475645
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,-1.0000000088475645
-1,0.0,1.9486014044479945,1.3383873636547121,-1.0000000088475645
0,0.0,3.8844680080531306,0.09570310783933322,-1.0000000088475645
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,-1.0000000088475645
-1,0.5,1.8815042528839743,0.4035419478915863,-1.0000000088475645
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,-1.0000000088475645
1,0.5,1.9509194698124537,0.7177284946557136,0.867769755423069
0,0.0,3.8020506766638067,0.1277742997801723,1.304895294830203
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,-1.0000000088475645
-1,0.0,4.7831814540201725,0.4355167138645009,1.3552507227286696
-1,0.0,4.677887046910861,1.1178025157518507,1.3480027625337243
-1,0.5,4.4355858947594395,0.519729866149708,-1.0000000088475645
-1,0.0,4.365684996292376,1.8103041482466946,1.6651994474232197
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,-1.0000000088475645
0,0.0,4.092997710350676,1.3878401354769092,1.2919525811448693
1,0.5,4.4740633527275655,1.534402510831696,-1.0000000088475645
1,0.5,1.7736414921464752,0.5260981265524729,1.1526511684060097
1,0.5,1.4930603537989422,0.3482316888067494,0.7016269098967314
0,1.0,5.054321339383884,0.6756642019149156,-1.0000000088475645
-1,0.5,4.974809654288208,1.42246087771604,0.8800140395760536
1,0.0,3.7414385839985362,1.0491656928525723,-1.0000000088475645
0,0.5,3.9268000897991353,0.5451385822711486,1.3612278830260038
-1,0.5,1.5903308583103912,1.0557335612632757,-1.0000000088475645
0,0.0,4.431306705533087,1.8702259252614317,-1.0000000088475645
0,0.0,5.212741735020567,0.9226924322757835,-1.0000000088475645
0,1.0,2.91089641661746,0.41496542414265325,-1.0000000088475645
0,0.0,4.200731952586853,0.9353096588598014,0.672607995569706
0,0.0,3.5666975305295185,1.3462414850380058,0.46419820934534073
0,0.5,4.295664267764448,0.36925022359166804,0.46750000212341547
1,1.0,4.605794391936517,1.6383885769655377,-1.0000000088475645
-1,1.0,1.945417156390294,1.4317822526771096,-1.0000000088475645
0,0.0,3.0014226753241418,0.7799350623794682,0.4534999979659915
-1,0.5,1.749346105994944,0.7621514489613925,0.44749999791383743
0,1.0,3.5646210915648626,0.771628936664491,1.7644938779994845
1,0.0,4.6046205998543766,1.72245544852024,1.3404523683711886
1,0.0,2.208789030316806,0.7737582256862339,-1.0000000088475645
-1,0.0,1.9177268642066616,1.3786292920000995,1.006116522476077
1,0.0,1.0676482234715239,0.15109195691483593,1.8223558021709323
0,1.0,4.313763409199698,0.8210812948571515,0.8863743497058749
1,0.0,2.8055313744436536,1.3813840991515236,-1.0000000088475645
0,0.5,2.0211530974025473,0.10521120880027608,-1.0000000088475645
-1,1.0,4.054240049756053,0.8666670769209113,0.7449844963848591
-1,0.5,2.657673937414371,0.5386858085061166,-1.0000000088475645
0,0.0,3.7239843259505356,0.16411626270421834,-1.0000000088475645
0,0.5,2.419834400581115,1.2945823452837977,-1.0000000088475645
-1,0.0,2.60931792665673,1.6948943503545248,-1.0000000088475645
-1,1.0,4.433519783310041,1.7578105090913425,0.4634999940171838
0,1.0,3.5184729252435716,0.5829391891358726,1.638882327824831
0,0.5,4.456886924617443,0.9030499396263704,-1.0000000088475645
1,0.5,1.4504406072728715,0.30374745591534097,-1.0000000088475645
0,0.0,2.5335375433350773,0.24483507438600835,-1.0000000088475645
1,0.5,3.3823634725097618,0.24588344110227753,-1.0000000088475645
1,0.5,2.4847553361187096,1.7300349725475808,-1.0000000088475645
1,0.0,2.459399477833144,1.6665488351743527,-1.0000000088475645
0,0.0,2.96670703149148,1.3292819030759817,-1.0000000088475645
1,0.0,2.5705449755844163,1.2085160053495685,0.6115246191620827
0,1.0,5.165786496083896,1.5131438015829302,0.4534999979659915
0,1.0,4.776827654423955,1.1228699141150014,0.4754999941214919
0,0.5,4.030885695098711,1.8085615059821987,-1.0000000088475645
1,0.5,4.7330683652561465,1.7268030649842028,-1.0000000088475645
1,0.0,5.117666361641822,1.203854990430363,-1.0000000088475645
0,0.0,4.224405663719507,0.8500187597535528,0.6174276359379292
1,0.5,1.5883165272513518,0.583273506328964,0.45149999391287565
0,0.0,3.401354042852079,0.7443712065445195,-1.0000000088475645
1,0.0,4.091076385251283,1.0189216342989629,-1.0000000088475645
-1,1.0,0.9337026286264998,0.17485241266271873,0.8155613914132118
-1,1.0,4.601982393401186,0.4506292579135517,-1.0000000088475645
0,0.5,3.960552056228434,0.9748422400259363,-1.0000000088475645
0,0.5,3.310626185554573,0.06168406173740116,-1.0000000088475645
1,0.0,5.228999671167179,0.9329470077113817,-1.0000000088475645
-1,1.0,1.3979065751792275,0.7112140736107193,-1.0000000088475645
0,0.5,4.6785916983952465,1.5798868597570606,-1.0000000088475645
1,1.0,4.2864211398793834,0.12407799358838238,-1.0000000088475645
1,0.5,3.131802188174176,1.2987886246946354,0.7411551605910063
0,0.5,3.7038648564689973,1.6224862233234127,1.6747330976650119
0,0.0,3.4217433476864727,1.402630503387958,0.4834999982267618
-1,0.5,2.8238665001610084,0.6900063898968481,-1.0000000088475645
0,0.0,4.534365856272442,0.6621868020358701,0.4534999979659915
1,0.5,5.018746549563676,1.8410462388736684,-1.0000000088475645
0,0.5,1.4320588981941431,0.4738980780072573,-1.0000000088475645
1,0.0,3.94847497693094,0.44349848538938297,-1.0000000088475645
1,1.0,4.896470441674436,1.3883472883422046,1.177307415753603
-1,0.0,2.7472586385073274,0.7202081025471142,-1.0000000088475645
-1,0.0,1.6990796042008744,0.45183376082417376,0.8011687351390719
1,0.5,2.8565504239998623,1.5944593322914395,0.9739027572795749
1,0.5,4.19866570753375,1.7909088394260677,-1.0000000088475645
0,1.0,4.548904591440528,1.786398409774058,-1.0000000088475645
-1,1.0,5.283421491669179,1.8391345765480314,-1.0000000088475645
1,1.0,2.0006384581469723,0.13465257854999588,-1.0000000088475645
0,0.5,1.8192710277760167,0.7932241121124224,-1.0000000088475645
0,0.0,4.8739417851160844,0.7273353123999228,0.6854878971353173
-1,0.5,2.5726704126677538,1.039081313171902,-1.0000000088475645
1,0.5,3.4556073772125497,0.4095047419726352,-1.0000000088475645
-1,0.0,5.171882919782359,0.5187169124584188,-1.0000000088475645
-1,1.0,4.392981788906355,1.6872830402936496,-1.0000000088475645
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,-1.0000000088475645
-1,0.0,1.9486014044479945,1.3383873636547121,-1.0000000088475645
0,0.0,3.8844680080531306,0.09570310783933322,-1.0000000088475645
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,-1.0000000088475645
-1,0.5,1.8815042528839743,0.4035419478915863,-1.0000000088475645
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,-1.0000000088475645
1,0.5,1.9509194698124537,0.7177284946557136,0.867769755423069
0,0.0,3.8020506766638067,0.1277742997801723,1.304895294830203
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,-1.0000000088475645
-1,0.0,4.7831814540201725,0.4355167138645009,1.3552507227286696
-1,0.0,4.677887046910861,1.1178025157518507,1.3480027625337243
-1,0.5,4.4355858947594395,0.519729866149708,-1.0000000088475645
-1,0.0,4.365684996292376,1.8103041482466946,1.6651994474232197
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,-1.0000000088475645
0,0.0,4.092997710350676,1.3878401354769092,1.2919525811448693
1,0.5,4.4740633527275655,1.534402510831696,-1.0000000088475645
1,0.5,1.7736414921464752,0.5260981265524729,1.1526511684060097
1,0.5,1.4930603537989422,0.3482316888067494,0.7016269098967314
0,1.0,5.054321339383884,0.6756642019149156,-1.0000000088475645
-1,0.5,4.974809654288208,1.42246087771604,0.8800140395760536
1,0.0,3.7414385839985362,1.0491656928525723,-1.0000000088475645
0,0.5,3.9268000897991353,0.5451385822711486,1.3612278830260038
-1,0.5,1.5903308583103912,1.0557335612632757,-1.0000000088475645
0,0.0,4.431306705533087,1.8702259252614317,-1.0000000088475645
0,0.0,5.212741735020567,0.9226924322757835,-1.0000000088475645
0,1.0,2.91089641661746,0.41496542414265325,-1.0000000088475645
0,0.0,4.200731952586853,0.9353096588598014,0.672607995569706
0,0.0,3.5666975305295185,1.3462414850380058,0.46419820934534073
0,0.5,4.295664267764448,0.36925022359166804,0.46750000212341547
1,1.0,4.605794391936517,1.6383885769655377,-1.0000000088475645
-1,1.0,1.945417156390294,1.4317822526771096,-1.0000000088475645
0,0.0,3.0014226753241418,0.7799350623794682,0.4534999979659915
-1,0.5,1.749346105994944,0.7621514489613925,0.44749999791383743
0,1.0,3.5646210915648626,0.771628936664491,1.7644938779994845
1,0.0,4.6046205998543766,1.72245544852024,1.3404523683711886
1,0.0,2.208789030316806,0.7737582256862339,-1.0000000088475645
-1,0.0,1.9177268642066616,1.3786292920000995,1.006116522476077
1,0.0,1.0676482234715239,0.15109195691483593,1.8223558021709323
0,1.0,4.313763409199698,0.8210812948571515,0.8863743497058749
1,0.0,2.8055313744436536,1.3813840991515236,-1.0000000088475645
0,0.5,2.0211530974025473,0.10521120880027608,-1.0000000088475645
-1,1.0,4.054240049756053,0.8666670769209113,0.7449844963848591
-1,0.5,2.657673937414371,0.5386858085061166,-1.0000000088475645
0,0.0,3.7239843259505356,0.16411626270421834,-1.0000000088475645
0,0.5,2.419834400581115,1.2945823452837977,-1.0000000088475645
-1,0.0,2.60931792665673,1.6948943503545248,-1.0000000088475645
-1,1.0,4.433519783310041,1.7578105090913425,0.4634999940171838
0,1.0,3.5184729252435716,0.5829391891358726,1.638882327824831
0,0.5,4.456886924617443,0.9030499396263704,-1.0000000088475645
1,0.5,1.4504406072728715,0.30374745591534097,-1.0000000088475645
0,0.0,2.5335375433350773,0.24483507438600835,-1.0000000088475645
1,0.5,3.3823634725097618,0.24588344110227753,-1.0000000088475645
